                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                        new_user_session GET    /users/sign_in(.:format)                                                                          devise/sessions#new
                            user_session POST   /users/sign_in(.:format)                                                                          devise/sessions#create
                    destroy_user_session DELETE /users/sign_out(.:format)                                                                         devise/sessions#destroy
                       new_user_password GET    /users/password/new(.:format)                                                                     devise/passwords#new
                      edit_user_password GET    /users/password/edit(.:format)                                                                    devise/passwords#edit
                           user_password PATCH  /users/password(.:format)                                                                         devise/passwords#update
                                         PUT    /users/password(.:format)                                                                         devise/passwords#update
                                         POST   /users/password(.:format)                                                                         devise/passwords#create
                cancel_user_registration GET    /users/cancel(.:format)                                                                           devise/registrations#cancel
                   new_user_registration GET    /users/sign_up(.:format)                                                                          devise/registrations#new
                  edit_user_registration GET    /users/edit(.:format)                                                                             devise/registrations#edit
                       user_registration PATCH  /users(.:format)                                                                                  devise/registrations#update
                                         PUT    /users(.:format)                                                                                  devise/registrations#update
                                         DELETE /users(.:format)                                                                                  devise/registrations#destroy
                                         POST   /users(.:format)                                                                                  devise/registrations#create
                      user_friends_index GET    /user_friends/index(.:format)                                                                     user_friends#index
                                   users GET    /users(.:format)                                                                                  users#index
                                         POST   /users(.:format)                                                                                  users#create
                                new_user GET    /users/new(.:format)                                                                              users#new
                               edit_user GET    /users/:id/edit(.:format)                                                                         users#edit
                                    user GET    /users/:id(.:format)                                                                              users#show
                                         PATCH  /users/:id(.:format)                                                                              users#update
                                         PUT    /users/:id(.:format)                                                                              users#update
                                         DELETE /users/:id(.:format)                                                                              users#destroy
                                   posts GET    /posts(.:format)                                                                                  posts#index
                                         POST   /posts(.:format)                                                                                  posts#create
                                new_post GET    /posts/new(.:format)                                                                              posts#new
                               edit_post GET    /posts/:id/edit(.:format)                                                                         posts#edit
                                    post GET    /posts/:id(.:format)                                                                              posts#show
                                         PATCH  /posts/:id(.:format)                                                                              posts#update
                                         PUT    /posts/:id(.:format)                                                                              posts#update
                                         DELETE /posts/:id(.:format)                                                                              posts#destroy
                                   blogs GET    /blogs(.:format)                                                                                  blogs#index
                                         POST   /blogs(.:format)                                                                                  blogs#create
                                new_blog GET    /blogs/new(.:format)                                                                              blogs#new
                               edit_blog GET    /blogs/:id/edit(.:format)                                                                         blogs#edit
                                    blog GET    /blogs/:id(.:format)                                                                              blogs#show
                                         PATCH  /blogs/:id(.:format)                                                                              blogs#update
                                         PUT    /blogs/:id(.:format)                                                                              blogs#update
                                         DELETE /blogs/:id(.:format)                                                                              blogs#destroy
                                  tweets GET    /tweets(.:format)                                                                                 tweets#index
                                         POST   /tweets(.:format)                                                                                 tweets#create
                               new_tweet GET    /tweets/new(.:format)                                                                             tweets#new
                              edit_tweet GET    /tweets/:id/edit(.:format)                                                                        tweets#edit
                                   tweet GET    /tweets/:id(.:format)                                                                             tweets#show
                                         PATCH  /tweets/:id(.:format)                                                                             tweets#update
                                         PUT    /tweets/:id(.:format)                                                                             tweets#update
                                         DELETE /tweets/:id(.:format)                                                                             tweets#destroy
                           hotwire_index GET    /hotwire/index(.:format)                                                                          hotwire#index
                         jquery_ui_index GET    /jquery_ui/index(.:format)                                                                        jquery_ui#index
                         tabulator_index GET    /tabulator/index(.:format)                                                                        tabulator#index
                        datatables_index GET    /datatables/index(.:format)                                                                       datatables#index
                                    root GET    /                                                                                                 home#index
                              tweet_like POST   /likes/create/:tweet_id(.:format)                                                                 likes#create
                           tweet_retweet POST   /retweet/create/:tweet_id(.:format)                                                               retweet#create
                              blog_likes POST   /blog_likes/create/:blog_id(.:format)                                                             blog_likes#create
                            blog_reposts POST   /blog_reposts/create/:blog_id(.:format)                                                           blog_reposts#create
                              post_likes POST   /post_likes/create/:post_id(.:format)                                                             post_likes#create
                            post_reposts POST   /post_reposts/create/:post_id(.:format)                                                           post_reposts#create
                              users_list GET    /user_friends/index(.:format)                                                                     user_friends#index
                           users_friends GET    /user_friends/user/:user_id(.:format)                                                             user_friends#friends
        turbo_recede_historical_location GET    /recede_historical_location(.:format)                                                             turbo/native/navigation#recede
        turbo_resume_historical_location GET    /resume_historical_location(.:format)                                                             turbo/native/navigation#resume
       turbo_refresh_historical_location GET    /refresh_historical_location(.:format)                                                            turbo/native/navigation#refresh
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH  /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET    /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST   /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST   /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                            rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET    /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET    /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET    /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET    /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
